51
4 40	
	 2.6884683189428444372 3.2081468299707269765 0.47397281292798709718 1.1314406599730810754 0.22611362030511439336 1.0743006789096469777 0.4225024983104845866 0.34630668553557314437 0.88417710459453113803 0.26826523020988096713 -0.039318693259385299743 0.44400238683968035192 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 142293914 0.10122591495446957299
	 0.020398275090323630954 0.024235715996702780761 0.00056316665097396714952 0.0071818058401744364061 -0.00050493117565457012064 0.0059792438764333316961 0.00080611406787338239777 0.0024150502915403077031 0.0039944433023477530359 0.0015138435580102427899 -0.00082550331036878254153 0.0022722013495462705691 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 0.10000000000000000555 0.5
	 4.832047367174715724 4.7868781182642567984 0.19929829652759897818 1.6715104264052407235 0.31672440156570874636 1.7554361972550276416 0.71666457343979028671 0.62872914290508752355 1.6461475816711717002 0.45971218321287354858 -0.057926539110014836631 0.74334249487810633017   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 -4.2983483439229530632e-10 0.0010000000000000000208 1.3333333333333343459e-05
	 0.012298431864428225474 0.0048574563548282479603 -0.0014840234699292319254 -0.00044944282558296699132 0.00040948980614305418874 0.00072728899328198311908 0.00037322632730102346318 0.00010490201635913239814 0.0023000730217616837357 0.00048593832814830908474 0.00018800134806010995389 0.00088035399718941627877   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 1.0000000000000000199e+30
	
4 40	
	 0.045282642515730595068 -0.60548292810367365657 -1.0298945576598854679 -0.30876656707594757334 -0.19835269789631909676 -0.20824094461013098467 -0.053507813448665550449 0.29778438863613082566 0.58215289160783956213 0.023963892198963596125 0.050634741052287698948 0.77764591709416153176 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 142293914 0.10122591495446957299
	 0.036437112720077879935 0.89868845122555796046 0.49259357823295801815 0.10819731831495404961 0.10513739426941409727 0.21880851252351460334 -0.048881673048697539541 -0.32711303342210013012 0.048503327294918130441 0.69114748423190763837 0.19298875878007198947 -2.7480243387974652158 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 0.10000000000000000555 0.5
	 0.14078343291262301884 -5.1741908108342364869 -1.0017055326096302448 -1.4426577666578626058 -0.53298708780379422389 -0.33882104710787247503 0.28872048052020488074 0.62328980246667209375 2.6651434496109605021 0.88567259299615830326 0.7916110007531160786 3.2858207233621499199   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 -4.2983483439229530632e-10 0.0010000000000000000208 1.3333333333333343459e-05
	 0.2383039216461410037 1.9169908183063233409 0.93718790334315749124 1.2922150547256567865 0.30750228374629451356 1.0440766818480815559 1.6705898235753504633 1.4728729640456070804 -4.8202008844500410234 -1.3570619501737009038 -0.7883501129662828788 -6.3689880935034270948   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 1.0000000000000000199e+30
	
4 40	
	 -0.18172626472778213857 0.20744345526851004635 0.62248386877365580183 0.11699407684493108583 -0.12338957440084519224 0.019131874251122005237 1.2968708888989914918 1.3428108967072691637 -4.6630958038324559212 -4.1575009699147322806 -0.69379775662208076348 1.1053903166554508442 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 142293914 0.10122591495446957299
	 0.1003468406962223225 -0.49998995651217426062 -0.083206029937394343499 0.083878920924317479368 0.21766673894734323014 -0.03070023930539568166 -1.2031499161810850218 -1.3256898673279118306 4.0618469800323939722 3.473541326376813565 0.45333149453576049304 0.84523098919644867877 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 0.10000000000000000555 0.5
	 -0.60440560097867024325 4.9206715316506919322 0.77306494159242855613 -0.23971852114506003728 -0.33281490274733444013 -1.4379611160386687185 1.2851602979556595585 3.3485851112712556876 -0.89945878825134395473 -5.4342043513309246094 0.51589903785707780237 -29.06564070516260756   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 -4.2983483439229530632e-10 0.0010000000000000000208 1.3333333333333343459e-05
	 0.22678362569790594394 -1.6615996647152631027 -0.70888956641368205958 0.39571303118746448124 0.5598508140172865355 0.73912439811236430032 -3.25206049713612666 -5.4680189137038128777 3.0479184759774442526 5.9347510308762689846 -0.53028026851771381533 32.248240989964379821   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 1.0000000000000000199e+30
	
4 40	
	 -0.088045124073124328423 0.22646831954613555471 0.53499840688412980683 -0.59836120143508841895 0.34753032351314849802 0.63578649525724917346 -0.06058467485538943792 -8.7720500919110229177 3.2753589872587456355 10.255338630593778149 -4.5795284664007471775 -3.1097048483632310223 1.2882297539194266616e-231   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 142293914 0.10122591495446957299
